horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
49,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,49_trading_days,28,5.142857142857143,-0.0013731236911215642,0.037172950194633174,-0.007041721842414139,0.08430032718307667,-0.08376929507728599
50,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,50_trading_days,28,5.04,-0.0009946899480606554,0.03790060827296024,-0.005003174520236131,0.08508665454464834,-0.05891919673014125
51,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,51_trading_days,28,4.9411764705882355,-0.001216566346289107,0.03892577116116093,-0.005996875059627982,0.08652715163164264,-0.06947263248400908
52,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,52_trading_days,28,4.846153846153846,-0.0013750949514491119,0.03840585226486864,-0.006646322499083257,0.08454657239835227,-0.07881953695761797
53,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,53_trading_days,28,4.754716981132075,-0.0023337595020756496,0.03838743769524904,-0.011047853466791935,0.0837050114533253,-0.13256513250207086
54,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,54_trading_days,28,4.666666666666667,-0.0022714356751954703,0.03935647464360041,-0.010555980486398497,0.08501970232287939,-0.12467737314177414
55,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,55_trading_days,28,4.581818181818182,-0.0021987247018607414,0.03745684321215309,-0.010034562644915868,0.08017705476141192,-0.12564887605034425
56,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,56_trading_days,28,4.5,-0.0029261511311828334,0.03648691306157074,-0.013100415743336757,0.07740043095120204,-0.1701241185417231
57,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,57_trading_days,28,4.421052631578948,-0.001886848273845426,0.03638700450551621,-0.00831497312677909,0.07650840481462579,-0.10903188410065819
58,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,58_trading_days,28,4.344827586206897,-0.0013559249585605782,0.03611384526649244,-0.005877914896868508,0.07527660196796326,-0.07826150504625179
59,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,59_trading_days,28,4.271186440677966,-0.0008325676908902122,0.035799771856784506,-0.003551212458291153,0.07398684761490172,-0.0480632970171392
60,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,60_trading_days,28,4.2,-0.0017217827950803696,0.037265074466758565,-0.007211591198396428,0.07637067667013864,-0.09468932389550382
61,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,61_trading_days,28,4.131147540983607,-0.0014702913940517098,0.03656560845553606,-0.006060023860889108,0.07432042036470123,-0.08172707645166853
62,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,62_trading_days,28,4.064516129032258,-0.002131067271201111,0.036861751877887323,-0.008633515125436975,0.0743156699253093,-0.11655357886910186
63,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,63_trading_days,28,4.0,-0.0025456267007678965,0.03578363018452296,-0.010143691454116643,0.07156726036904593,-0.14227884022057236
1,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,1_trading_days,28,252.0,-0.0001145632155042243,0.003041279400519526,-0.028458782251837844,0.04827881376742961,-0.5979834228350713
2,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,2_trading_days,28,126.0,0.0006646282284837388,0.005163104421684978,0.08731933351722865,0.05795570339424839,1.4449510899605764
3,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,3_trading_days,28,84.0,0.0006589075691025542,0.0048696947196850485,0.056889340257299637,0.04463148932856699,1.2401162640384524
4,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,4_trading_days,28,63.0,0.0003629221380123069,0.005005981167843205,0.023123237783302608,0.03973374371395743,0.5754326815860489
5,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,5_trading_days,28,50.4,0.00032990148892084815,0.00553844073815364,0.016763245489495038,0.03931902873706328,0.42287501944160727
6,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,6_trading_days,28,42.0,0.000176179143413523,0.00566822239075531,0.00742631156603224,0.03673427953539464,0.2014337593374682
7,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,7_trading_days,28,36.0,0.00031329289837729926,0.007893834395514806,0.011340600505820309,0.04736300637308884,0.2381298233633903
8,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,8_trading_days,28,31.5,-0.00024390855440659475,0.007491385896373863,-0.007654609714648708,0.042045299064512084,-0.18273432785004484
9,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,9_trading_days,28,28.0,0.0001553456546112479,0.0079585410653899,0.00435881262123039,0.04211264091583342,0.10328676222914243
10,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,10_trading_days,28,25.2,0.00040828764087589105,0.008530661545470742,0.010339839203013401,0.04282358108992061,0.2402612833445202
11,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,11_trading_days,28,22.90909090909091,-0.0008415590582839975,0.008244789824389266,-0.019102656735627055,0.03946240204939023,-0.4885499100502661
12,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,12_trading_days,28,21.0,-0.0003023151603864009,0.00890003629981919,-0.006329462230177274,0.040785090031776126,-0.15566027592848605
13,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,13_trading_days,28,19.384615384615383,-6.830712606405121e-05,0.009803866316542825,-0.0013232762886106197,0.04316442648369856,-0.030675893893322804
14,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,14_trading_days,28,18.0,0.00039570206872803227,0.009934396779391294,0.007146644630280141,0.042148075978232294,0.16899080377436737
15,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,15_trading_days,28,16.8,0.0009416138779244126,0.010244043669853611,0.015937335983784218,0.04198808445173202,0.3767524371661969
16,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,16_trading_days,28,15.75,0.0015185560415414787,0.010189260056261433,0.024186988772330276,0.04043737222894763,0.5914641910672129
17,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,17_trading_days,28,14.823529411764707,0.0015765194540572156,0.011230289595835188,0.023625953941828426,0.043238116293513436,0.5404856755737592
18,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,18_trading_days,28,14.0,0.0018015314484524732,0.011698397092215767,0.025518921047269938,0.04377139389350392,0.5762082957581508
19,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,19_trading_days,28,13.263157894736842,0.002418844190402642,0.010864745650233905,0.03256167196340476,0.03956790293257888,0.810796378942345
20,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,20_trading_days,28,12.6,0.0031617602115918296,0.010770693729269091,0.04057696329023841,0.03823217005301201,1.0420067344024204
21,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,21_trading_days,28,12.0,0.0031390856826538846,0.011011744465792487,0.038326236250473045,0.03814580178943598,0.9875012825730823
22,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,22_trading_days,28,11.454545454545455,0.002621911930031124,0.012592221999527286,0.03044784258900246,0.04261782695236365,0.7047006271325349
23,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,23_trading_days,28,10.956521739130435,0.002456409839089228,0.014702786588077681,0.0272452515529209,0.04866716026526215,0.553015784268095
24,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,24_trading_days,28,10.5,0.0024549662403802026,0.01445827933438322,0.02607983560606497,0.04685017965564332,0.5502037711158948
25,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,25_trading_days,28,10.08,0.0016375615189983782,0.015833343239018954,0.01662988188605463,0.05026930635980408,0.3283637930739887
26,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,26_trading_days,28,9.692307692307692,0.0020393067286375677,0.014143789714421942,0.019941692659255272,0.04403311273541702,0.44888010556316493
27,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,27_trading_days,28,9.333333333333334,0.0014637227834450467,0.01546595316382539,0.013745030288613291,0.047249267378581074,0.28913490945851283
28,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,28_trading_days,28,9.0,0.0018821874104181006,0.01470286713625696,0.01706778304117007,0.04410860140877088,0.38404497428464124
29,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,29_trading_days,28,8.689655172413794,-6.572162097998437e-05,0.01941463644142386,-0.0005709539349947335,0.057230894494468075,-0.009978844970583892
30,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,30_trading_days,28,8.4,0.0004168935859902361,0.01933597209886608,0.0035073126413043276,0.05604097128769514,0.0624883195607085
31,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,31_trading_days,28,8.129032258064516,0.0009954209871845692,0.018655559719700558,0.008120579089276658,0.053189720365917396,0.1521310745668596
32,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,32_trading_days,28,7.875,0.000926274687362422,0.018080089519672805,0.007317681257892561,0.050737125378613405,0.1437687513540883
33,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,33_trading_days,28,7.636363636363637,0.0007076334060434377,0.02053505388532204,0.005416451192507887,0.056746508741738866,0.09522605230886433
34,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,34_trading_days,28,7.411764705882353,0.0007031190533652958,0.023483564492902082,0.005223114894059133,0.06393296257562141,0.08151277171931771
35,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,35_trading_days,28,7.2,0.0009226188063108228,0.024315388985391814,0.006661885171072246,0.06524503520482289,0.10181396001372511
36,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,36_trading_days,28,7.0,0.001116865060220586,0.024305200245356103,0.007844299375583619,0.06430551541483832,0.12157674767256602
37,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,37_trading_days,28,6.8108108108108105,0.0017767705765318377,0.024023966324996145,0.012163896076691216,0.06269661860189096,0.19301277358853633
38,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,38_trading_days,28,6.631578947368421,0.0012606741843967522,0.022804815511193302,0.008389995402332318,0.05872662398236017,0.14235894750645883
